a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20
535.1,547.5,551.7,556.5,571.3,574.2,576.9,583.8,592.3,603,609.8,619.7,635.9,654.9,750.3,781.9,777.3,792.8,787.1,791.1
531.3,541.2,544.2,546.6,548.7,548.5,565.2,590.7,623.2,648.7,670.5,666.8,654.5,652,711.5,751.2,766.8,778.6,789.1,796.4
416.3,429.4,439.5,426.2,404.5,485.4,515.6,493.4,457,444.4,443.7,437.9,514.7,614,722.2,728.1,730.8,727.9,727.5,699.4
367.6,358.3,363.9,380.1,408.6,411.6,420.3,432.5,452.9,497,520.8,580,601.9,599.8,614.5,609.9,605.6,602.1,595.2,584.5
317.5,319.9,321.5,323.6,326.7,327.3,328.6,330.2,332.4,337.6,345.5,353.1,361.7,367.5,383.1,391.8,394.6,395.7,389.1,390.5
432.3,449,453,442,512.5,514,515.4,502.4,451.4,524.6,528.1,528,529.2,527.7,526.6,525.4,524.5,520.8,517.8,516.1
316.3,327.1,317.2,330.1,347.2,412.7,441.2,439.3,441.1,440.3,434.9,424.8,424.4,453.1,484.1,483.5,481.7,482.5,484.8,476.5
447,432.7,432.9,438.5,441.7,452,465.8,481.9,494.3,505.4,515.1,491.4,538.2,547.6,583.6,584.2,584.8,583.3,580.3,576.7
258.9,291.2,357,380.9,384.6,381.1,376.7,374.4,371.7,369.9,367.9,363.9,353.2,448.3,518,592.4,658.6,593.8,627.3,644.6
307.7,309.3,325.9,357.2,388.4,400.7,394,421.2,417.6,412.1,399.4,382.2,408.6,412.1,411.4,413.4,411.9,407.7,407.2,402.1
282.8,287.3,281.2,271.6,271.2,270.1,271.3,272.8,263.7,302,394.6,417.4,425.9,452.2,447.7,441.4,446.9,454.5,460.5,450.2
466.5,491.1,483.4,483.1,505.9,564.4,594.6,598.8,569.5,542.3,576.4,605.4,639.5,674.3,663.8,684.7,686.2,684.6,683.9,680
399,400.7,403.5,393.4,386.9,406.7,425.1,417,414.2,418.2,409.5,437.8,431.9,507.6,530.4,525.8,514.2,508.4,506.1,504.9
476.8,468.2,463.1,464.7,480.1,498.1,514.5,519.3,519.7,519.5,519.7,519.6,480.8,584.7,635.9,636.6,636.9,636.8,636,633
440.9,423.8,424.9,500,571.6,635.3,685.2,669.7,691.6,675.3,727.2,723.9,723.9,723.8,722.9,722.6,713,712.8,705.7,702.7
350.9,351.5,351.2,359.3,366.1,429.7,466.1,471.1,457,443.5,440.8,456.2,486.2,490,487.5,475.1,457.8,442.9,443.4,454.5
343,347.9,349.1,351.8,354.5,356.2,388.6,382.5,422.2,427.9,407.7,418.2,453.2,461.8,470.6,477.5,475.5,475.1,476.1,476.2
498.7,572.9,624.5,604,649.1,649.1,702,720.2,702.1,722.7,710.5,723.9,723.8,724.8,726.4,709.4,716.9,720.6,724.9,728.7
522.7,516.5,505.7,507.7,511,517.8,528.2,548.7,657.7,690,693.4,697.5,707.6,710.4,716.6,709.1,714.4,710.9,701.2,699.2
384.5,401.9,401.9,395.1,383.1,383.5,386.2,390.5,394.4,396.2,392.5,392.7,463.5,523.9,525.4,524.8,524.9,522.9,521.5,532.2
320.5,330.5,342.7,363.4,372,367,365.4,371.2,379.2,390.9,407.8,423.1,442.2,445.4,449.4,462,474.1,474.7,466.8,460.1
460.4,496.3,518.5,517.6,508.9,516.1,515.4,528.9,545.1,549,585.8,611.9,628.9,627.4,611.8,688.3,703.8,700.1,664,654.6
367.5,365.2,418.3,440.5,464.5,470.2,461.7,467.4,499.8,489,502.6,501,508.9,515.6,512.3,521,512,523.7,522.7,515.6
434.1,422.6,456,495,522.4,526.2,530.2,545.3,569,578.2,593.7,603.2,621.9,628.4,634.3,640.8,640.9,645.5,643.5,617.3
464,452.2,450.7,452.1,452.8,454.1,455.3,457.1,457.3,453,451.7,441.1,445.2,469.3,485,469.9,493.9,495,495,493
400.8,447.9,457.4,461.9,452.7,482,497.6,496.1,503.5,505.3,503.4,504.3,507.9,509,508.1,505.5,508.7,501.5,497.8,506.9
339.5,334.5,360,367.2,374.2,390.9,410.2,426.1,433,437.8,433.3,426.6,411.7,415.9,414.4,413.1,413.7,416.3,419.7,417.3
483.6,501.7,507.7,520.6,529.5,574,576.9,614.2,629,677.8,668.2,674.2,715.5,726.9,706.7,737.3,746.8,747.4,748.9,736.9
357.2,347.8,339.2,340.2,373.4,426.7,457.7,475.8,511.3,654.9,666,670.3,671.3,665.3,642.9,630.4,609.9,601.8,605.9,601.6
416.1,411.5,408.2,409.2,398,413.2,421.6,423.1,421.2,417,413.3,411.8,412.8,417,422.7,428.2,435.1,439.8,447.9,462.7
372.8,396.3,411.4,407,400.2,393.7,392,394.8,401.7,394.6,395,372,443,446.4,439.4,449.7,440.5,446.5,437.1,569.9
489.9,500.8,510.6,539,571.1,631.3,632.2,634.3,665,677.2,680.5,682.1,681.7,667.2,682.4,706.6,696.5,725.9,729.8,724.8
432.1,480.1,486,475.2,499.6,538.5,558.4,579.4,588.3,589.8,583.9,574.4,560.8,548.6,548.2,555.4,565.3,575.5,583.8,588.9
408.5,452.2,460.3,488.6,533.8,552.2,556.9,568.2,577.7,539.5,521.4,517.6,523.8,530.9,544,599.5,582.2,616.8,622.1,624.5
329.7,365.1,365.1,443.1,448.3,455.1,455.1,453.5,451.1,446.1,441.9,440,441.3,439.1,440,409.2,444.5,444.9,465.6,471.8
313.8,320.4,320.3,321,336.6,337.2,352.2,408.4,338.4,543,541.3,541.5,542.6,542.7,542,540.2,537.4,534,532.3,530.9
343.9,365,404.4,408.6,394.7,367.8,371.6,377.6,390.4,480.2,524.4,541.6,553.3,554.4,551.6,549.8,545.1,542.2,536.1,514.5
377.8,385.6,458.6,516.2,520.1,511.4,526.9,596.7,640.3,709.5,703.2,682.9,677.2,686.7,619.9,676.5,722,738.4,716.3,745.4
305.5,313.9,344.7,345.9,342.6,325.1,317,315.7,310.6,317.6,322.1,326.8,341.4,397.4,393.8,397.9,396.4,394.6,393,391.7
482.6,488.5,488.9,497.8,500.7,556,580.9,591.2,599.6,582.2,578.2,572,576.1,591.2,606.4,659.5,654.7,654.9,660.1,646.3
474.4,438,446.5,447.4,569.7,569.9,574,538.8,518,513.3,548.7,585.1,621.3,633.1,639.5,639.2,637.6,632.5,628.3,614.4
530.4,518.7,498.9,485.2,467.5,479.5,520.6,554.3,603.5,611,607.6,600.2,597.8,596.1,597.3,598.6,595.7,595.7,583.6,601.7
331.7,334.2,335.3,337.6,338.1,353.8,367,382.1,406.4,417.2,419.1,430.4,424.8,422.1,409.3,405.3,428.8,439.5,454.5,455.7
301.7,310.5,320.2,326.3,336.6,343.7,336,333.4,336.6,331.9,334,338.9,347.9,361.6,368.1,360.1,358.4,387.4,382.6,380.7
496.5,496.1,493.9,497,497.1,493.1,497.9,497.6,497.1,494.7,481.9,515.2,517.7,520.1,522,523.5,506.3,523.4,516.1,526.1
480.8,482.2,469,467.6,470.4,472.8,471.7,484.7,496.7,500.7,510.1,516.5,516.8,521,520.5,514.4,522.2,522.8,518.7,518
410.3,432.9,440.5,440.4,448.8,463.7,474.4,497.2,507.1,487.9,514.9,561.4,572.4,575.2,583.5,583.4,573.8,569.6,554.3,552.2
386.3,388.6,394.2,398.4,401.2,401.8,406.2,410.6,410.2,427.5,522.4,493.6,567.4,730.2,761.1,801.6,864.7,965.2,956.2,949.5
319.4,324.9,324.1,338.2,374.6,412,422.1,427.9,428.3,432.7,411.7,415.1,412.1,413.5,412.7,441.4,446.9,453.7,454.1,456.6
493.3,495.4,491.8,496.1,499.9,511,526.9,544.2,562.9,556.1,564.8,570.2,576.6,577.5,575.7,575.4,574.7,571.2,571.2,568.6
378.6,378.8,369.9,376.3,366.4,360.9,459.3,512.7,527.8,535,536,539.8,541.2,523.9,502.1,498.6,549.5,550.9,553.4,549.3
435.3,449.6,465.2,475.2,487,489.8,492.6,494.8,491.4,510.8,532.3,546.5,547.7,585.2,610,618,613.8,665.4,663.3,656.4
